"id";"idMovie";"idGenre";"createdAt";"updatedAt"
1;5;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
2;85;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
3;112;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
4;345;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
5;350;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
6;49;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
7;21;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
8;415;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
9;87;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
10;40;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
11;426;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
12;81;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
13;99;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
14;143;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
15;174;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
16;7;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
17;197;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
18;200;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
19;115;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
20;430;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
21;245;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
22;164;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
23;50;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
24;69;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
25;313;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
26;42;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
27;239;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
28;363;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
29;19;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
30;33;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
31;97;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
32;318;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
33;249;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
34;245;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
35;341;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
36;98;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
37;352;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
38;275;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
39;139;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
40;115;4;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
41;31;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
42;254;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
43;231;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
44;33;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
45;429;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
46;143;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
47;202;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
48;49;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
49;90;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
50;63;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
51;226;1;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
52;159;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
53;96;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
54;410;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
55;103;5;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
56;76;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
57;332;10;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
58;353;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
59;381;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
60;50;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
61;132;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
62;43;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
63;286;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
64;209;2;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
65;279;7;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
66;355;3;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
67;145;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
68;35;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
69;252;9;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
70;219;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
71;53;6;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
72;306;8;"2022-05-01 00:22:03";"2022-05-01 00:22:03"
